City,Country,Latitude,Longitude,Max_Temperature(F),Humidity(%),Windspeed(mph),Cloudiness(%),Date
saint anthony,US,45.02,-93.22,48.0,56,4.43,1,1604367836
albany,US,42.6,-73.97,36.0,67,3.0,98,1604368120
ambilobe,MG,-13.2,49.05,67.32,78,4.56,0,1604368121
anadyr,RU,64.75,177.48,19.4,92,6.71,75,1604367843
rio grande,BR,-32.03,-52.1,60.01,92,3.0,1,1604368122
alta floresta,BR,-9.88,-56.09,70.88,94,1.14,70,1604368122
clyde river,CA,70.47,-68.59,17.6,92,8.05,75,1604368123
atuona,PF,-9.8,-139.03,77.95,73,17.38,1,1604368124
tiksi,RU,71.69,128.87,4.59,93,2.51,100,1604368124
cape town,ZA,-33.93,18.42,64.0,88,8.05,0,1604368125
barrow,US,71.29,-156.79,28.4,68,21.92,90,1604368125
ordu,TR,40.91,37.68,57.2,100,2.24,75,1604368126
alexandria,EG,31.22,29.96,71.6,56,9.17,40,1604368127
luanda,AO,-8.84,13.23,78.8,83,5.82,75,1604368127
ushuaia,AR,-54.8,-68.3,48.2,87,9.17,0,1604368093
cherskiy,RU,68.75,161.3,-4.0,90,9.51,100,1604368128
chardara,KZ,41.25,67.97,48.07,47,6.06,0,1604368129
airai,TL,-8.93,125.41,79.61,36,4.97,92,1604368129
vrangel,RU,42.73,133.08,38.5,65,16.51,50,1604368130
camacha,PT,33.08,-16.33,69.8,77,8.05,40,1604368131
husavik,IS,66.04,-17.34,35.6,93,20.8,90,1604368131
rawson,AR,-43.3,-65.1,75.11,29,20.02,100,1604368132
portland,US,45.52,-122.68,57.99,73,1.34,99,1604368195
nikolskoye,RU,59.7,30.79,45.0,81,11.18,75,1604368133
sao filipe,CV,14.9,-24.5,80.46,57,5.08,88,1604368134
tuktoyaktuk,CA,69.45,-133.04,5.0,84,10.29,75,1604368134
rikitea,PF,-23.12,-134.97,71.87,80,17.49,10,1604368135
porto velho,BR,-8.76,-63.9,77.0,83,4.7,90,1604368135
port alfred,ZA,-33.59,26.89,65.5,86,17.74,2,1604368136
margate,GB,51.38,1.39,51.01,80,3.0,0,1604368136
hobart,AU,-42.88,147.33,82.99,38,11.41,0,1604367903
tall kayf,TR,37.08,41.07,59.61,50,6.29,100,1604368138
tasiilaq,GL,65.61,-37.64,33.8,40,6.93,0,1604368138
bethel,US,41.37,-73.41,37.0,47,6.93,1,1604368139
dikson,RU,73.51,80.55,14.11,94,11.01,99,1604368139
port keats,AU,-14.25,129.55,92.37,46,10.51,59,1604368140
borogontsy,RU,62.67,131.17,-5.08,89,5.37,57,1604368141
kapaa,US,22.08,-159.32,82.4,74,5.82,20,1604368068
awjilah,LY,29.11,21.29,60.96,73,8.7,0,1604368142
puerto ayora,EC,-0.74,-90.35,69.01,96,7.0,96,1604367953
bengkulu,ID,-3.8,102.27,78.19,83,3.09,98,1604368143
butaritari,KI,3.07,172.79,81.19,75,16.46,0,1604368143
lahad datu,MY,5.03,118.33,81.75,85,5.12,100,1604368144
mahebourg,MU,-20.41,57.7,71.6,73,10.29,75,1604368145
santa lucia,ES,27.91,-15.54,71.6,68,16.11,75,1604368145
longyearbyen,SJ,78.22,15.64,32.0,95,43.62,75,1604368008
arraial do cabo,BR,-22.97,-42.03,68.23,59,3.98,11,1604368146
mataura,NZ,-46.19,168.86,67.73,37,4.76,0,1604368147
magdalena,PH,14.2,121.43,89.01,74,5.82,20,1604368147
castro,BR,-24.79,-50.01,51.4,95,7.99,45,1604368148
bambous virieux,MU,-20.34,57.76,71.6,73,10.29,75,1604368149
benghazi,LY,32.12,20.07,69.66,63,9.37,1,1604368149
bathsheba,BB,13.22,-59.52,80.6,78,19.46,20,1604368150
kpandae,GH,8.47,-0.01,76.64,78,3.74,0,1604368150
qaqortoq,GL,60.72,-46.03,26.6,53,3.36,92,1604368151
kibala,TD,9.11,18.35,75.2,88,0.94,0,1604368151
punta arenas,CL,-53.15,-70.92,50.0,53,4.7,0,1604368152
saldanha,ZA,-33.01,17.94,66.2,68,3.36,69,1604368152
gairo,IT,39.85,9.5,62.6,88,4.7,20,1604368153
basse,DE,52.55,9.51,54.0,76,13.87,20,1604368154
cayenne,GF,4.93,-52.33,77.0,100,11.56,90,1604368154
cidreira,BR,-30.18,-50.21,62.2,76,6.55,4,1604368155
mandalgovi,MN,45.76,106.27,29.21,73,9.89,1,1604368155
new sibonga,PH,7.56,125.93,84.2,70,3.36,75,1604368156
mar del plata,AR,-38.0,-57.56,60.01,87,6.93,0,1604367900
bredasdorp,ZA,-34.53,20.04,64.4,88,11.41,98,1604368157
busselton,AU,-33.65,115.33,69.01,49,10.16,68,1604368158
jiuquan,CN,39.74,98.52,45.64,46,4.63,33,1604368158
port hardy,CA,50.7,-127.42,50.0,100,24.16,90,1604368159
ulladulla,AU,-35.35,150.47,71.01,49,5.82,20,1604368159
mareeba,AU,-17.0,145.43,88.0,50,8.99,5,1604368160
faanui,PF,-16.48,-151.75,80.01,78,17.87,1,1604368160
palmer,US,42.16,-72.33,33.8,50,6.93,40,1604368161
qaanaaq,GL,77.48,-69.36,9.25,80,5.17,100,1604368162
vaini,TO,-21.2,-175.2,77.0,88,11.41,75,1604368162
namibe,AO,-15.2,12.15,68.04,79,6.58,99,1604368163
chokurdakh,RU,70.63,147.92,-13.09,87,9.8,30,1604368163
yellowknife,CA,62.46,-114.35,10.4,85,10.29,90,1604368145
iralaya,HN,15.0,-83.23,79.52,89,49.35,100,1604368164
wadi musa,JO,30.32,35.48,52.68,92,2.13,6,1604368165
nemuro,JP,43.32,145.57,53.6,62,3.36,20,1604368165
poya,NC,-21.35,165.15,84.11,53,7.52,100,1604368166
hailey,US,43.52,-114.32,51.8,29,3.74,5,1604368167
hermanus,ZA,-34.42,19.23,64.0,86,10.0,13,1604368167
pangnirtung,CA,66.15,-65.71,17.02,83,12.59,100,1604368168
port macquarie,AU,-31.43,152.92,77.0,40,1.99,30,1604368168
chuy,UY,-33.7,-53.46,56.39,92,6.31,0,1604368169
tilichiki,RU,60.47,166.1,32.76,98,3.67,100,1604368169
hasaki,JP,35.73,140.83,61.0,100,6.93,75,1604368170
thompson,CA,55.74,-97.86,21.2,92,9.17,90,1604367901
nanortalik,GL,60.14,-45.24,36.12,79,13.18,99,1604368171
bluff,NZ,-46.6,168.33,52.97,67,5.03,0,1604368172
guerrero negro,MX,27.98,-114.06,70.05,73,13.47,3,1604368172
nacimiento,CL,-37.5,-72.67,56.34,80,2.95,15,1604368173
nicoya,CR,10.15,-85.45,77.0,100,3.36,75,1604368173
roma,US,43.21,-75.46,35.01,80,3.36,90,1604368174
karratha,AU,-20.74,116.85,86.61,24,3.36,0,1604368175
geraldton,AU,-28.77,114.6,66.2,82,9.17,90,1604368175
dandong,CN,40.13,124.39,36.48,61,15.01,0,1604368176
isangel,VU,-19.55,169.27,84.2,74,11.41,75,1604368176
katsuura,JP,35.13,140.3,66.0,76,3.0,100,1604368177
kosh-agach,RU,50.0,88.67,16.2,82,1.57,82,1604368177
mattru,SL,7.62,-11.83,73.51,95,0.63,0,1604368178
flinders,AU,-34.58,150.86,73.99,63,5.01,0,1604368179
dalmatovo,RU,56.26,62.94,25.77,96,4.45,0,1604368179
hualmay,PE,-11.1,-77.61,60.46,85,3.47,47,1604368180
matagami,CA,49.75,-77.63,23.0,92,12.75,90,1604368180
herat,AF,34.5,62.0,44.6,30,7.27,0,1604368181
lavrentiya,RU,65.58,-171.0,21.16,87,3.31,31,1604368181
nantucket,US,41.28,-70.1,37.99,44,25.28,1,1604368147
beyneu,KZ,45.32,55.2,50.59,44,16.37,31,1604368183
sungairaya,ID,0.7,108.9,85.46,69,7.2,74,1604368183
broome,US,42.25,-75.83,37.0,93,10.29,90,1604368184
victoria,HK,22.29,114.16,73.99,68,1.99,7,1604367953
caravelas,BR,-17.71,-39.25,72.14,74,13.15,100,1604368185
bubaque,GW,11.28,-15.83,83.43,75,11.97,0,1604368185
ribeira grande,PT,38.52,-28.7,62.37,65,16.82,99,1604368186
bithur,IN,26.63,80.28,59.0,72,5.17,0,1604368186
avarua,CK,-21.21,-159.78,75.2,69,24.16,100,1604368187
arlit,NE,18.74,7.39,73.0,22,7.61,0,1604368188
hami,CN,42.8,93.45,45.3,51,3.91,0,1604368188
marzuq,YE,14.4,46.47,57.33,36,1.63,0,1604368189
ponta do sol,PT,32.67,-17.1,69.8,73,16.11,75,1604368189
shache,CN,38.42,77.24,36.75,69,0.72,37,1604368190
kimbe,PG,-5.55,150.14,85.32,77,4.41,100,1604368190
miles city,US,46.41,-105.84,62.6,29,5.82,1,1604368191
abu dhabi,AE,24.47,54.37,75.2,78,2.24,0,1604368156
mount gambier,AU,-37.83,140.77,84.2,32,18.34,100,1604368192
lompoc,US,34.64,-120.46,60.8,82,8.05,1,1604368193
jamestown,US,42.1,-79.24,37.99,59,19.46,1,1604368193
tabuk,PH,17.42,121.44,76.5,84,8.16,99,1604368194
soria,ES,41.67,-2.67,48.0,95,1.34,99,1604368194
hamilton,US,39.18,-84.53,42.01,35,8.05,75,1604367902
huatulco,MX,15.84,-96.33,80.6,74,4.79,20,1604368195
poum,NC,-20.23,164.02,77.74,76,7.58,100,1604368196
kununurra,AU,-15.77,128.73,98.6,30,5.82,1,1604368102
dongsheng,CN,39.82,109.98,37.04,61,7.2,0,1604368197
barra,BR,-11.09,-43.14,73.09,87,3.04,100,1604368198
kodiak,US,57.79,-152.41,28.4,46,17.22,1,1604367981
avera,US,33.19,-82.53,42.8,87,1.86,1,1604368199
plattsburgh,US,44.7,-73.45,36.0,68,6.93,90,1604368199
kiama,AU,-34.68,150.87,73.99,62,8.01,0,1604368200
manokwari,ID,-0.87,134.08,82.24,72,4.36,100,1604368201
buarcos,PT,40.17,-8.88,57.99,71,16.11,0,1604368201
touros,BR,-5.2,-35.46,78.8,83,4.7,40,1604368202
molochnoye,RU,59.29,39.68,36.34,94,10.71,100,1604368202
hilo,US,19.73,-155.09,82.4,69,6.93,90,1604368203
khatanga,RU,71.97,102.5,8.22,95,7.74,100,1604368204
carnarvon,AU,-24.87,113.63,73.4,43,18.34,1,1604368204
trairi,BR,-3.28,-39.27,79.5,80,10.6,0,1604368205
braganca,BR,-1.05,-46.77,76.01,91,2.19,0,1604368205
lebowakgomo,ZA,-24.2,29.5,62.6,82,6.93,0,1604368206
lebu,CL,-37.62,-73.65,50.83,92,11.34,21,1604368207
cooma,AU,-36.23,149.13,66.2,52,4.7,0,1604368207
khuzhir,RU,53.19,107.34,28.08,91,0.45,100,1604368208
seydi,TM,39.48,62.91,48.42,42,10.56,0,1604368208
upernavik,GL,72.79,-56.15,16.38,91,7.49,95,1604368209
port blair,IN,11.67,92.75,82.56,74,6.62,37,1604368089
farmington,US,36.73,-108.22,62.6,21,3.36,1,1604368086
tuatapere,NZ,-46.13,167.68,58.33,56,6.29,0,1604368211
port elizabeth,ZA,-33.92,25.57,64.4,88,12.75,0,1604368211
san cristobal,VE,7.77,-72.22,67.77,92,1.95,99,1604368212
stornoway,GB,58.21,-6.39,37.4,93,3.36,78,1604368212
sinjar,IQ,36.32,41.88,58.71,52,6.62,21,1604368213
koulikoro,ML,14.0,-7.75,73.44,25,4.68,25,1604368213
interlaken,US,36.95,-121.73,73.4,82,5.82,1,1604368214
banjar,ID,-8.19,114.97,89.58,44,2.73,49,1604368214
lagoa,PT,39.05,-27.98,62.26,63,13.65,100,1604368215
santa isabel do rio negro,BR,-0.41,-65.02,77.99,79,2.21,69,1604368216
katsina,NG,12.99,7.6,75.43,26,9.08,100,1604368216
korla,CN,41.76,86.15,43.0,45,5.01,0,1604368092
saskylakh,RU,71.92,114.08,9.45,95,8.75,100,1604368217
payakumbuh,ID,-0.22,100.63,74.59,83,2.26,100,1604368218
jalu,LY,29.03,21.55,60.96,71,8.34,0,1604368219
coahuayana,MX,18.73,-103.68,80.6,57,0.63,5,1604368219
thunder bay,CA,48.4,-89.32,41.0,60,8.05,20,1604368220
norman wells,CA,65.28,-126.83,8.6,92,2.24,90,1604368220
la ronge,CA,55.1,-105.28,39.2,69,2.24,0,1604368221
saint-philippe,RE,-21.36,55.77,68.0,60,6.93,75,1604368221
markova,UA,48.68,24.41,47.46,88,2.28,100,1604368222
vestmannaeyjar,IS,63.44,-20.27,43.0,72,31.09,100,1604368223
malartic,CA,48.13,-78.13,26.6,92,8.05,90,1604368223
ginir,ET,7.13,40.7,53.22,65,4.68,0,1604368224
kuhdasht,IR,33.53,47.61,48.07,44,1.43,62,1604368224
akdepe,TM,42.06,59.38,39.2,44,9.17,0,1604368225
alice springs,AU,-23.7,133.88,95.0,8,8.05,0,1604368023
buchanan,LR,5.88,-10.05,77.22,88,4.16,0,1604368226
zacapu,MX,19.83,-101.72,69.8,60,2.95,5,1604368227
tshikapa,CD,-6.42,20.8,69.71,94,0.07,19,1604368227
urengoy,RU,65.97,78.37,19.11,97,10.54,97,1604368228
tura,IN,25.52,90.22,75.54,84,1.39,97,1604368228
acarau,BR,-2.89,-40.12,79.05,84,9.71,8,1604368229
coquimbo,CL,-29.95,-71.34,53.6,87,4.7,9,1604368062
pisco,PE,-13.7,-76.22,64.4,82,11.41,90,1604368230
ushirombo,TZ,-3.49,31.96,68.0,68,3.15,71,1604368230
esperance,AU,-33.87,121.9,59.0,100,17.22,75,1604368231
ures,MX,29.43,-110.4,82.99,24,4.92,0,1604368232
waingapu,ID,-9.66,120.26,87.39,61,10.71,83,1604368232
los llanos de aridane,ES,28.66,-17.92,71.6,78,14.99,0,1604368233
sinnamary,GF,5.38,-52.95,77.63,87,9.01,84,1604368233
zvishavane,ZW,-20.33,30.07,68.14,72,3.06,100,1604368234
mayo,US,38.89,-76.51,43.0,41,3.36,1,1604368234
belmonte,BR,-15.86,-38.88,69.8,88,8.05,90,1604368235
livingston,GB,55.9,-3.52,43.0,93,17.22,75,1604368236
sovetskiy,RU,61.36,63.58,25.23,96,6.33,25,1604368236
kaliua,TZ,-5.06,31.79,70.52,49,4.74,89,1604368237
oistins,BB,13.07,-59.53,80.6,78,19.46,20,1604368237
thinadhoo,MV,0.53,72.93,83.08,72,6.04,84,1604368238
san vicente,AR,-26.62,-54.13,60.42,64,2.82,41,1604368238
grindavik,IS,63.84,-22.43,41.0,86,21.92,75,1604368239
dobeln,DE,51.12,13.12,59.0,84,4.0,76,1604368240
nishihara,JP,26.18,127.76,77.0,83,16.11,90,1604368240
sovetskoye,RU,52.29,85.41,32.88,97,7.92,100,1604368241
jurm,AF,36.86,70.83,37.4,49,2.04,0,1604368241
zhigansk,RU,66.77,123.37,2.17,90,18.72,100,1604368242
acurenam,GQ,1.03,10.65,67.21,98,0.31,100,1604368243
new norfolk,AU,-42.78,147.06,82.99,20,3.0,83,1604368243
vostok,RU,46.49,135.88,21.27,93,10.38,100,1604368244
dhidhdhoo,MV,6.88,73.1,82.22,68,3.24,2,1604368244
roald,NO,62.58,6.13,46.4,81,12.75,100,1604368245
tigil,RU,57.8,158.67,37.0,76,12.1,100,1604368245
tarragona,ES,41.13,1.25,63.0,88,5.82,90,1604368246
hithadhoo,MV,-0.6,73.08,83.25,71,7.96,100,1604368247
todos santos,MX,23.45,-110.22,80.01,64,3.06,39,1604368247
el cope,PA,8.62,-80.6,73.0,87,20.0,100,1604368248
shalakusha,RU,62.22,40.25,41.58,86,12.26,100,1604368248
atar,MR,20.52,-13.05,79.03,19,11.23,100,1604368249
dali,CN,25.7,100.18,60.6,86,3.65,86,1604368249
mount isa,AU,-20.73,139.5,100.4,13,16.11,0,1604368250
oriximina,BR,-1.77,-55.87,78.46,83,2.59,5,1604368250
sioux lookout,CA,50.1,-91.92,33.8,80,2.24,90,1604368251
pauini,BR,-7.71,-66.98,73.44,92,0.43,98,1604368252
lodeynoye pole,RU,60.73,33.55,44.76,82,16.89,100,1604368252
iqaluit,CA,63.75,-68.51,17.6,78,18.34,90,1604367988
east london,ZA,-33.02,27.91,65.95,86,12.39,23,1604368253
oranjemund,NA,-28.55,16.43,61.05,88,4.54,90,1604368254
huarmey,PE,-10.07,-78.15,60.62,84,5.73,84,1604368254
kahului,US,20.89,-156.47,89.6,55,19.46,40,1604368255
mezen,RU,65.85,44.24,35.42,87,16.67,100,1604368256
prado,BR,-17.34,-39.22,71.62,79,13.35,89,1604368256
auki,SB,-8.77,160.7,76.95,92,0.94,100,1604368257
shimoda,JP,34.67,138.95,64.4,93,8.05,40,1604368257
ljungby,SE,56.83,13.94,48.99,93,10.29,28,1604368258
asau,RO,46.43,26.4,46.99,91,4.07,100,1604368259
qurayyat,SA,31.33,37.34,60.8,93,16.11,40,1604368259
ferme-neuve,CA,46.7,-75.45,26.6,92,8.05,100,1604368260
yeppoon,AU,-23.13,150.73,80.6,51,10.29,75,1604368260
dwarka,IN,22.24,68.97,79.09,49,10.98,0,1604368261
pirovskoye,RU,57.63,92.27,29.35,97,8.12,99,1604368261
saint george,US,37.1,-113.58,68.0,29,1.52,1,1604368262
saint-pierre,RE,-21.34,55.48,68.0,60,6.93,75,1604368262
kruisfontein,ZA,-34.0,24.73,55.99,95,1.01,1,1604368263
santa rosa de aguan,HN,15.95,-85.72,79.72,85,20.58,100,1604368264
fort nelson,CA,58.81,-122.7,10.4,85,4.7,90,1604368264
torbay,CA,47.67,-52.73,60.01,100,23.04,90,1604368265
alpena,US,45.06,-83.43,43.0,56,9.17,1,1604368265
alofi,NU,-19.06,-169.92,78.8,83,20.8,92,1604368266
taoudenni,ML,22.68,-3.98,76.96,19,7.61,100,1604368267
follonica,IT,42.93,10.76,60.01,100,4.7,75,1604368267
puerto baquerizo moreno,EC,-0.9,-89.6,68.4,88,12.73,98,1604368268
kindu,CD,-2.95,25.95,68.27,93,1.39,100,1604368268
saint-joseph,RE,-21.37,55.62,68.0,60,6.93,75,1604368269
ovalle,CL,-30.6,-71.2,54.14,72,0.87,0,1604367994
rincon,US,32.3,-81.24,48.2,70,2.82,1,1604368270
acapulco,MX,16.86,-99.89,82.4,88,8.05,20,1604368008
pasighat,IN,28.07,95.33,74.43,81,0.09,21,1604368271
kosterevo,RU,55.93,39.61,38.21,96,4.79,9,1604368272
