City,Country,Latitude,Longitude,Max_Temperature(F),Humidity(%),Windspeed(mph),Cloudiness(%),Date
peringat,MY,6.03,102.28,80.6,78,5.82,20,1604368003
pekalongan,ID,-6.89,109.68,75.0,67,2.53,0,1604368273
kamaishi,JP,39.27,141.88,53.6,87,1.12,75,1604368273
vung tau,VN,10.35,107.08,80.1,78,5.28,98,1604368274
melito di porto salvo,IT,37.92,15.77,64.0,77,7.94,6,1604368275
souillac,MU,-20.52,57.52,71.6,73,10.29,75,1604368275
sunbury,AU,-37.58,144.73,84.0,36,20.8,0,1604368276
provideniya,RU,64.38,-173.3,30.2,68,8.95,75,1604368276
amapa,BR,1.0,-52.0,73.65,94,5.57,78,1604368277
berovo,MK,41.7,22.86,50.0,85,1.7,100,1604368277
sampit,ID,-2.53,112.95,85.48,66,3.18,100,1604368278
mayumba,GA,-3.43,10.66,76.91,89,4.5,99,1604368279
okhotsk,RU,59.38,143.3,32.07,95,27.13,100,1604368279
labuhan,ID,-6.88,112.21,84.16,69,5.44,100,1604368280
barguzin,RU,53.62,109.62,21.63,82,1.36,100,1604368280
deputatskiy,RU,69.3,139.9,-10.71,82,2.17,9,1604368281
fairview,US,40.81,-74.0,44.6,41,6.93,1,1604368281
malpe,IN,13.35,74.72,77.0,88,4.7,75,1604368282
lazaro cardenas,MX,17.96,-102.2,80.89,72,6.53,0,1604368283
toyooka,JP,35.53,134.83,57.2,82,4.7,20,1604368283
gisborne,NZ,-38.65,178.0,69.01,66,5.01,100,1604368284
kalabo,ZM,-14.97,22.68,73.54,44,2.17,93,1604368284
skelleftea,SE,64.75,20.95,45.0,93,8.05,0,1604368156
cabo san lucas,MX,22.89,-109.91,80.6,69,5.82,20,1604368041
te anau,NZ,-45.42,167.72,67.51,39,2.8,5,1604368286
pevek,RU,69.7,170.31,9.59,94,22.48,100,1604368287
georgetown,MY,5.41,100.34,80.6,83,3.36,20,1604368876
lorut,AM,40.94,44.77,44.92,84,3.29,100,1604368288
sorland,NO,67.67,12.69,46.15,77,31.05,100,1604368288
werda,BW,-25.27,23.28,69.85,62,15.12,100,1604368289
rantepao,ID,-2.97,119.9,82.35,52,3.42,97,1604368289
muravlenko,RU,63.79,74.52,12.43,96,11.14,0,1604368290
san patricio,US,28.02,-97.52,66.0,88,3.36,1,1604368282
yar-sale,RU,66.83,70.83,18.25,97,8.81,26,1604368879
tsumeb,NA,-19.23,17.72,71.76,51,7.14,66,1604368292
pamyat parizhskoy kommuny,RU,56.1,44.5,37.4,93,4.47,90,1604368292
nioki,CD,-2.72,17.68,71.06,91,1.23,100,1604368293
trogir,HR,43.51,16.25,57.2,71,3.36,0,1604368293
robertsport,LR,6.75,-11.37,79.23,83,5.86,0,1604368294
neepawa,CA,50.23,-99.47,50.0,53,14.99,75,1604368035
bikin,RU,46.82,134.26,28.71,86,9.84,100,1604368295
hofn,IS,64.25,-15.21,43.29,61,9.66,99,1604368296
laguna de perlas,NI,12.34,-83.67,77.09,85,15.23,100,1604368296
cap-aux-meules,CA,47.38,-61.86,39.2,80,31.09,100,1604368297
novita,CO,4.96,-76.61,74.43,91,1.1,74,1604368297
sao joao da barra,BR,-21.64,-41.05,67.5,68,9.55,46,1604368298
knysna,ZA,-34.04,23.05,59.0,100,4.7,90,1604368298
biak,ID,-0.91,122.88,83.64,56,3.38,100,1604368299
kaitangata,NZ,-46.28,169.85,61.0,67,8.01,0,1604368293
gizo,SB,-8.1,156.84,85.69,69,2.91,54,1604368300
kalevala,RU,65.2,31.17,48.18,82,20.13,100,1604368301
ust-ishim,RU,57.69,71.17,25.92,97,6.38,55,1604368301
kajaani,FI,64.23,27.73,46.4,93,19.46,75,1604368045
vanavara,RU,60.34,102.28,18.97,97,8.12,83,1604368302
rawlins,US,41.79,-107.24,48.2,29,9.17,1,1604368303
lethem,GY,3.38,-59.8,76.69,83,11.12,100,1604368303
severo-kurilsk,RU,50.68,156.12,43.77,88,29.51,100,1604368892
prabumulih,ID,-3.45,104.25,76.17,92,0.72,100,1604368305
cockburn town,TC,21.46,-71.14,82.72,81,15.28,100,1604368305
vuktyl,RU,63.86,57.31,24.93,97,10.33,54,1604368306
fortuna,US,40.6,-124.16,50.0,100,6.93,90,1604368302
beloha,MG,-25.17,45.05,67.15,82,11.61,0,1604368307
muli,MV,2.92,73.57,82.36,70,7.4,58,1604368308
luena,AO,-11.78,19.92,63.59,75,1.79,71,1604368308
lobito,AO,-12.35,13.55,76.44,85,4.85,90,1604368309
gigmoto,PH,13.78,124.39,84.94,70,3.2,100,1604368897
richmond,US,37.55,-77.46,44.6,45,11.41,1,1604368304
kaka,TM,37.35,59.61,58.87,31,5.77,100,1604368310
hauterive,FR,46.09,3.45,53.6,87,8.05,90,1604368311
monroe,US,43.15,-77.68,42.01,60,23.04,90,1604368166
oda,JP,35.18,132.5,59.0,82,5.82,20,1604368312
tautira,PF,-17.73,-149.15,84.2,70,21.92,20,1604368311
ibra,OM,22.69,58.53,57.4,36,3.06,0,1604368313
statesville,US,35.78,-80.89,43.0,44,4.7,1,1604368035
mitu,CO,1.2,-70.17,73.83,96,2.04,96,1604368201
siocon,PH,7.71,122.14,85.42,67,5.97,98,1604368315
sobolevo,RU,54.43,31.9,39.99,96,3.85,33,1604368315
impfondo,CG,1.64,18.07,69.69,98,1.74,100,1604368316
kualakapuas,ID,-3.01,114.39,84.97,71,2.82,98,1604368317
charters towers,AU,-20.1,146.27,88.45,32,13.27,0,1604368317
las palmas,ES,28.42,-14.01,69.8,83,10.29,40,1604368318
jawhar,SO,2.78,45.5,75.25,89,4.29,82,1604368318
minudasht,IR,37.23,55.37,64.62,38,1.86,85,1604368319
alekseyevka,RU,50.63,38.69,47.26,88,7.56,82,1604368319
namatanai,PG,-3.67,152.43,85.06,71,4.18,80,1604368320
balaipungut,ID,1.05,101.28,76.57,91,2.91,100,1604368050
dingle,PH,11.0,122.67,84.97,76,9.26,100,1604368911
grafton,US,42.21,-71.69,34.0,90,21.92,1,1604368322
libreville,GA,0.39,9.45,80.6,83,4.7,75,1604368251
williston,US,48.15,-103.62,55.0,53,9.15,0,1604368323
samarai,PG,-10.62,150.67,84.15,73,8.23,100,1604368323
yaan,NG,7.38,8.57,75.51,77,2.95,99,1604368324
jablah,SY,35.36,35.93,66.2,72,11.41,75,1604368324
ilulissat,GL,69.22,-51.1,19.4,57,27.51,100,1604368325
abhar,IR,36.15,49.22,51.21,41,1.57,74,1604368326
biltine,TD,14.53,20.92,81.57,23,20.69,75,1604368326
daru,PG,-9.08,143.21,85.3,72,14.23,100,1604368327
kholodnyy,RU,62.72,147.95,3.34,84,4.9,100,1604368327
talnakh,RU,69.49,88.4,12.2,85,2.24,40,1604368917
celestun,MX,20.87,-90.4,76.44,76,20.13,64,1604368328
eureka,US,40.8,-124.16,48.99,100,3.36,90,1604368165
sibolga,ID,1.74,98.78,83.75,62,1.36,100,1604368330
lucapa,AO,-8.42,20.74,64.96,98,1.68,54,1604368330
gornopravdinsk,RU,60.05,69.9,20.26,98,4.54,72,1604368331
bolobo,CD,-2.17,16.23,71.35,94,1.07,100,1604368331
morro bay,US,35.37,-120.85,61.0,79,0.83,0,1604368333
lowestoft,GB,52.48,1.75,45.0,92,1.01,0,1604368334
nouakchott,MR,18.09,-15.98,80.6,18,8.05,100,1604368080
loiza,PR,18.43,-65.88,82.4,69,4.7,40,1604368335
eucaliptus,BO,-17.58,-67.52,49.82,55,6.04,44,1604368335
ofunato,JP,39.07,141.72,53.6,87,1.12,75,1604368336
erzin,TR,36.96,36.2,59.0,100,4.7,40,1604368337
ornskoldsvik,SE,63.29,18.72,35.6,100,3.36,67,1604368337
kavieng,PG,-2.57,150.8,85.68,67,0.2,9,1604368925
leningradskiy,RU,69.38,178.42,16.48,91,20.76,100,1604368338
tabou,CI,4.42,-7.35,77.67,87,4.03,0,1604368339
southbridge,US,42.08,-72.03,35.01,49,11.48,51,1604368215
maceio,BR,-9.67,-35.74,77.0,88,4.7,0,1604368928
kuytun,RU,54.34,101.5,28.53,97,4.65,100,1604368340
ramhormoz,IR,31.28,49.6,59.16,53,1.19,0,1604368341
uribia,CO,11.71,-72.27,81.25,78,7.36,99,1604368342
ponta do sol,PT,32.67,-17.1,69.8,73,16.11,75,1604368930
manzhouli,CN,49.6,117.43,18.48,79,16.6,0,1604368343
lorengau,PG,-2.02,147.27,87.12,63,1.63,21,1604368343
koceljeva,RS,44.47,19.81,60.01,82,1.12,100,1604368344
santa cruz,BO,-17.8,-63.17,75.2,50,9.17,20,1604368336
izumo,JP,35.37,132.77,59.0,82,5.82,20,1604368345
northam,GB,51.03,-4.22,46.0,92,1.99,100,1604368933
vanimo,PG,-2.67,141.3,89.33,58,6.85,91,1604368934
gilbues,BR,-9.83,-45.34,70.34,88,2.42,79,1604368347
ancud,CL,-41.87,-73.82,53.01,93,3.36,75,1604368343
egvekinot,RU,66.32,-179.17,13.37,93,1.74,100,1604368891
agadez,NE,19.75,10.25,66.06,27,9.98,0,1604368348
souris,CA,49.62,-100.26,53.01,53,14.99,75,1604368349
ahipara,NZ,-35.17,173.17,70.25,68,13.2,100,1604368911
havre,FR,49.58,0.33,50.0,81,12.75,0,1604368350
iracoubo,GF,5.48,-53.2,77.38,88,8.52,94,1604368351
haines junction,CA,60.75,-137.51,5.0,60,8.05,100,1604368351
barcelona,ES,41.39,2.16,64.99,82,1.12,75,1604368352
klaksvik,FO,62.23,-6.59,44.6,75,20.8,0,1604368940
shetpe,KZ,44.17,52.12,53.64,38,6.6,100,1604368353
taltal,CL,-25.4,-70.48,59.25,60,4.97,7,1604368344
biryusinsk,RU,55.96,97.82,29.79,95,8.39,95,1604368354
mariental,NA,-24.63,17.97,64.02,62,8.19,0,1604368355
clarence town,AU,-32.58,151.78,75.0,60,16.11,75,1604368355
sao geraldo do araguaia,BR,-6.4,-48.55,75.15,86,3.98,64,1604368356
griffith,US,41.53,-87.42,45.0,45,11.41,1,1604368134
paamiut,GL,61.99,-49.67,34.03,86,26.28,100,1604368944
nago,JP,26.59,127.98,77.0,69,21.92,75,1604368358
porto santo,PT,33.07,-16.34,69.8,77,8.05,40,1604368358
half moon bay,US,37.46,-122.43,69.8,93,6.87,1,1604368940
nioro,GM,13.35,-15.75,76.68,52,4.09,20,1604368359
kudahuvadhoo,MV,2.67,72.89,82.29,71,9.17,100,1604368360
arys,KZ,42.43,68.8,41.0,27,6.71,0,1604368361
myre,NO,69.1,15.95,46.4,87,23.04,100,1604368361
dabat,ET,12.98,37.77,51.91,66,4.94,0,1604368362
makamba,BI,-4.13,29.8,65.89,69,3.8,100,1604368362
ketchikan,US,55.34,-131.65,48.2,93,5.82,90,1604368800
rajapur,IN,25.38,81.15,67.5,29,5.95,0,1604368363
nome,US,64.5,-165.41,23.0,79,3.36,90,1604368935
calabozo,VE,8.92,-67.43,75.42,89,5.14,65,1604368365
krugersdorp,ZA,-26.09,27.78,57.99,84,7.34,92,1604368365
khandyga,RU,62.67,135.6,-6.16,84,3.49,0,1604368366
north battleford,CA,52.78,-108.28,39.2,69,6.93,1,1604368366
gat,IL,31.61,34.76,66.99,92,2.53,1,1604368367
santo tomas,PH,14.11,121.14,89.01,74,5.82,20,1604368954
rio grande,BR,-32.03,-52.1,60.01,92,3.0,1,1604368812
santa marta,CO,11.24,-74.2,84.0,71,3.0,94,1604368296
beni,CD,0.5,29.47,60.73,99,3.0,95,1604368369
bangassou,CF,4.74,22.82,69.21,97,1.03,100,1604368370
north bend,US,43.41,-124.22,53.01,100,5.82,90,1604368370
huejuquilla el alto,MX,22.6,-103.87,57.74,37,10.83,0,1604368371
lata,PT,40.16,-8.33,57.99,85,4.0,84,1604368899
kemijarvi,FI,66.71,27.43,46.04,89,11.7,98,1604368372
pelym,RU,61.01,62.0,25.03,96,4.56,19,1604368373
neyshabur,IR,36.21,58.8,53.13,41,2.06,16,1604368373
sape,BR,-7.1,-35.23,78.8,83,6.93,20,1604368374
guaruja,BR,-23.99,-46.26,57.2,71,9.17,40,1604368374
high rock,BS,26.62,-78.28,72.82,72,30.11,0,1604368375
caninde,BR,-4.36,-39.31,77.63,74,1.68,100,1604368376
artyom,AZ,40.47,50.33,50.0,100,10.29,75,1604368376
petropavlovsk-kamchatskiy,RU,53.05,158.65,42.8,87,11.18,75,1604368377
burnie,AU,-41.07,145.92,70.0,57,5.01,85,1604368377
troitsko-pechorsk,RU,62.71,56.2,23.81,97,6.78,49,1604368378
muncar,ID,-8.43,114.33,86.76,58,1.59,69,1604368965
cabedelo,BR,-6.98,-34.83,78.8,83,6.93,20,1604368379
umm kaddadah,SD,13.6,26.69,77.52,27,24.72,0,1604368966
ushtobe,KZ,45.25,77.98,37.17,75,1.12,0,1604368380
xining,CN,36.62,101.77,38.34,65,1.81,100,1604368838
aykhal,RU,66.0,111.5,6.8,84,6.71,90,1604368381
saint-francois,FR,46.42,3.91,53.6,81,6.93,90,1604368382
sokoto,NG,13.06,5.24,77.83,28,9.44,72,1604368382
storslett,NO,69.77,21.02,41.88,80,9.1,100,1604368383
marang,MY,5.21,103.21,78.8,94,2.24,40,1604368384
bantry,IE,51.68,-9.45,39.2,86,9.17,40,1604368384
yellandu,IN,17.6,80.33,73.62,83,3.4,11,1604368385
pimenta bueno,BR,-11.67,-61.19,74.55,86,1.77,86,1604368385
comodoro rivadavia,AR,-45.87,-67.5,59.0,82,3.36,100,1604368198
murgab,TM,37.5,61.97,50.0,43,7.47,38,1604368205
oyama,JP,36.3,139.8,66.99,60,1.01,64,1604368387
praia,CV,14.92,-23.51,78.8,54,10.29,0,1604368834
totskoye,RU,52.52,52.76,39.02,75,8.1,4,1604368388
christchurch,NZ,-43.53,172.63,55.4,76,24.16,100,1604368379
yichang,CN,30.71,111.28,62.01,57,0.38,82,1604368389
evensk,RU,61.95,159.23,27.66,97,5.79,100,1604368976
kazanskoye,RU,55.64,69.23,28.04,96,7.99,41,1604368390
opuwo,NA,-18.06,13.84,64.0,29,4.05,0,1604368391
general pico,AR,-35.66,-63.76,61.88,64,9.93,83,1604368391
jijiga,ET,9.35,42.8,55.0,38,4.05,0,1604368392
smirnykh,RU,49.75,142.83,37.53,75,6.89,61,1604368393
mwanza,TZ,-2.52,32.9,74.03,59,9.84,59,1604368393
kaohsiung,TW,22.62,120.31,82.4,58,6.93,40,1604368326
summerland,CA,49.6,-119.67,51.8,61,4.7,100,1604368394
buin,CL,-33.73,-70.75,66.99,63,12.75,0,1604368395
bambanglipuro,ID,-7.95,110.28,84.0,67,4.68,11,1604368981
agapia,RO,47.17,26.28,48.0,100,3.42,100,1604368396
lillooet,CA,50.69,-121.94,53.6,54,3.15,20,1604368397
padang,ID,-0.95,100.35,82.47,66,1.45,99,1604368947
laguna,US,38.42,-121.42,77.0,37,4.14,1,1604368984
olavarria,AR,-36.89,-60.32,57.4,75,7.96,3,1604368398
yumen,CN,40.28,97.2,43.83,50,12.48,88,1604368985
fairlie,GB,55.76,-4.86,42.8,93,16.11,100,1604368399
mehran,IR,33.12,46.16,57.2,30,4.7,75,1604368400
mehamn,NO,71.04,27.85,42.31,85,19.06,74,1604368400
shingu,JP,33.73,135.98,64.4,52,16.11,20,1604368401
dingli,MT,35.86,14.38,64.0,87,3.36,40,1604368402
el campo,US,29.2,-96.27,61.0,47,3.36,1,1604368402
college,US,64.86,-147.8,-11.0,76,1.77,20,1604368989
sigulda,LV,57.15,24.86,46.99,97,3.0,100,1604368403
lasa,IT,46.62,10.7,42.8,100,4.7,40,1604368990
havre-saint-pierre,CA,50.23,-63.6,33.8,89,18.34,90,1604368990
tamiahua,MX,21.27,-97.45,70.29,85,10.78,100,1604368405
cururupu,BR,-1.83,-44.87,76.41,89,3.53,8,1604368405
chifeng,CN,42.27,118.96,31.24,61,14.5,0,1604368281
sai buri,TH,6.7,101.62,78.8,83,5.82,20,1604368407
landau,DE,49.21,8.11,57.99,85,1.99,100,1604368407
turukhansk,RU,65.82,87.98,15.85,97,9.93,100,1604368408
black diamond,US,47.31,-122.0,57.0,85,3.24,99,1604368408
valer,NO,60.68,11.83,44.6,81,10.29,0,1604368409
waipawa,NZ,-41.41,175.52,55.99,93,10.29,100,1604368409
malanje,AO,-9.54,16.34,64.09,99,3.27,70,1604368410
chernyshevskiy,RU,63.01,112.47,17.55,97,7.87,100,1604368410
paracuru,BR,-3.41,-39.03,81.0,77,15.99,0,1604368411
puerto leguizamo,CO,-0.19,-74.78,75.0,91,1.95,100,1604368412
kismayo,SO,-0.36,42.55,78.98,80,9.95,100,1604368412
kraskino,RU,42.71,130.78,36.88,66,19.73,89,1604368413
marawi,PH,8.0,124.29,84.99,65,5.01,100,1604368999
inirida,CO,3.87,-67.92,74.88,93,2.26,95,1604368414
burns lake,CA,54.23,-125.75,51.8,62,8.05,98,1604368414
hay river,CA,60.82,-115.8,17.6,85,10.29,95,1604368415
viedma,AR,-40.81,-63.0,66.99,54,3.0,100,1604368774
naze,JP,28.37,129.48,73.4,60,21.92,75,1604368844
koumac,NC,-20.57,164.28,80.35,66,4.23,100,1604368417
vila franca do campo,PT,37.72,-25.43,60.8,72,13.87,75,1604369003
cananea,MX,30.95,-110.3,64.0,29,3.96,49,1604368327
millinocket,US,45.66,-68.71,28.4,50,14.99,40,1604368418
sakaiminato,JP,35.55,133.23,59.0,82,8.05,40,1604368419
hengshui,CN,37.73,115.7,50.45,35,6.15,0,1604368419
albury,AU,-36.08,146.92,77.0,53,3.36,31,1604368127
narsaq,GL,60.92,-46.05,26.6,53,3.36,96,1604368905
tazovskiy,RU,67.47,78.7,15.26,97,9.84,91,1604368421
derzhavinsk,KZ,51.1,66.32,31.03,96,7.99,1,1604368422
placido de castro,BR,-10.34,-67.19,73.62,67,0.74,87,1604368422
palampur,IN,32.12,76.53,56.34,36,4.56,0,1604368423
luderitz,NA,-26.65,15.16,60.35,83,7.0,14,1604369010
richards bay,ZA,-28.78,32.04,67.6,92,8.97,2,1604368897
ranong,TH,9.97,98.63,77.0,100,3.8,40,1604368425
coolum beach,AU,-26.53,153.1,77.0,60,5.01,31,1604368425
surgana,IN,20.57,73.62,69.35,57,4.65,12,1604368426
bereda,ES,43.27,-7.54,46.0,100,1.99,7,1604368977
